Date_set_out,Camera_and_Station,File_name,File_length,DATJOIN,Substrate,Biogenics,Notes,Location
30-Jun,A,GOPR5835,17:34,0630A01,5,1,no crab in video,Trident
30-Jun,A,GP015835,17:34,0630A02,5,1,no crab in video,Trident
30-Jun,A,GP025835,17:34,0630a03,5,1,no crab in video,Trident
30-Jun,A,GP035835,17:34,0630a04,5,1,no crab in video,Trident
30-Jun,A,GP045835,17:35,0630A05,5,1,no crab in video,Trident
30-Jun,A,GP055835,17:34,0630A06,5,1,no crab in video,Trident
30-Jun,A,GP065835,17:34,0630A07,5,1,no crab in video,Trident
30-Jun,A,GP075835,17:34,0630A08,5,1,no crab in video,Trident
30-Jun,A,GP085835,17:34,0630A09,5,1,no crab in video,Trident
30-Jun,A,GP095835,17:34,0630A10,5,1,no crab in video,Trident
30-Jun,A,GP105835,17:34,0630A11,5,1,no crab in video,Trident
30-Jun,A,GP115835,17:34,0630A12,5,1,no crab in video,Trident
30-Jun,A,GP125835,17:34,0630A13,5,1,no crab in video,Trident
30-Jun,A,GP135835,17:34,0630A14,5,1,no crab in video,Trident
30-Jun,A,GP145835,17:34,0630A15,5,1,no crab in video,Trident
30-Jun,A,GP155835,17:29,0630A16,5,1,no crab in video,Trident
30-Jun,B,GOPR5454,17:34,0630B01,0,0,no crab in video,Trident
30-Jun,B,GP015454,17:34,0630B02,0,0,no crab in video,Trident
30-Jun,B,GP025454,17:34,0630B03,0,0,no crab in video,Trident
30-Jun,B,GP035454,17:34,0630B04,0,0,no crab in video,Trident
30-Jun,B,GP045454,17:34,0630B05,0,0,no crab in video,Trident
30-Jun,B,GP055454,17:34,0630B06,0,0,no crab in video,Trident
30-Jun,B,GP065454,17:34,0630B07,0,0,no crab in video,Trident
30-Jun,B,GP075454,17:34,0630B08,0,0,no crab in video,Trident
30-Jun,B,GP085454,17:34,0630B09,0,0,no crab in video,Trident
30-Jun,B,GP095454,17:34,0630B10,0,0,no crab in video,Trident
30-Jun,B,GP105454,17:34,0630B11,0,0,no crab in video,Trident
30-Jun,B,GP115454,17:34,0630B12,0,0,no crab in video,Trident
30-Jun,B,GP125454,17:34,0630B13,0,0,no crab in video,Trident
30-Jun,B,GP135454,17:34,0630B14,0,0,no crab in video,Trident
30-Jun,B,GP145454,17:34,0630B15,0,0,no crab in video,Trident
30-Jun,B,GP155454,10:17,0630B16,0,0,no crab in video,Trident
30-Jun,C,GOPR0001,17:34,0630C01,5,0,no crab in video,Trident
30-Jun,C,GP010001,17:34,0630C02,5,0,no crab in video,Trident
30-Jun,C,GP020001,17:34,0630C03,5,0,no crab in video,Trident
30-Jun,C,GP030001,17:34,0630C04,5,0,no crab in video,Trident
30-Jun,C,GP040001,17:34,0630C05,5,0,no crab in video,Trident
30-Jun,C,GP050001,17:34,0630C06,5,0,no crab in video,Trident
30-Jun,C,GP060001,14:49,0630C07,5,0,no crab in video,Trident
18-Jul,I,GOPR0002,17:34,0718I01,5,0,no crab in video,Trident
18-Jul,I,GP010002,17:34,0718I02,5,0,no crab in video,Trident
18-Jul,I,GP020002,17:34,0718I03,5,0,no crab in video,Trident
18-Jul,I,GP030002,17:34,0718I04,5,0,no crab in video,Trident
18-Jul,I,GP040002,17:34,0718I05,5,0,no crab in video,Trident
18-Jul,I,GP050002,17:34,0718I06,5,0,no crab in video,Trident
18-Jul,I,GP060002,17:34,0718I07,5,0,no crab in video,Trident
18-Jul,I,GP070002,17:34,0718I08,5,0,no crab in video,Trident
18-Jul,I,GP080002,17:34,0718I09,5,0,no crab in video,Trident
18-Jul,I,GP090002,17:34,0718I10,5,0,no crab in video,Trident
18-Jul,I,GP100002,17:34,0718I11,5,0,no crab in video,Trident
18-Jul,I,GP110002,17:34,0718I12,5,0,no crab in video,Trident
18-Jul,I,GP120002,17:34,0718I13,5,0,no crab in video,Trident
18-Jul,I,GP130002,17:34,0718I14,5,0,no crab in video,Trident
18-Jul,J,GOPR0070,17:34,0718J01,5,0,no crab in video,Trident
18-Jul,J,GP010070,17:34,0718J02,5,0,no crab in video,Trident
18-Jul,J,GP020070,17:34,0718J03,5,0,no crab in video,Trident
18-Jul,J,GP030070,17:34,0718J04,5,0,no crab in video,Trident
18-Jul,J,GP040070,17:34,0718J05,5,0,no crab in video,Trident
18-Jul,J,GP050070,17:34,0718J06,5,0,no crab in video,Trident
18-Jul,J,GP060070,17:34,0718J07,5,0,no crab in video,Trident
18-Jul,J,GP070070,17:34,0718J08,5,0,no crab in video,Trident
18-Jul,J,GP080070,17:34,0718J09,5,0,no crab in video,Trident
18-Jul,J,GP090070,8:27,0718J10,5,0,no crab in video,Trident
18-Jul,G,GOPR0002,17:34,0718G01,0,0,no crab in video,Trident
18-Jul,G,GP010002,17:34,0718G02,0,0,no crab in video,Trident
18-Jul,G,GP020002,17:34,0718G03,0,0,no crab in video,Trident
18-Jul,G,GP030002,17:34,0718G03,0,0,no crab in video,Trident
18-Jul,G,GP030002,17:34,0718G04,0,0,no crab in video,Trident
18-Jul,G,GP040002,17:34,0718G05,0,0,no crab in video,Trident
18-Jul,G,GP050002,17:34,0718G06,0,0,no crab in video,Trident
18-Jul,G,GP060002,17:34,0718G07,0,0,no crab in video,Trident
18-Jul,G,GP070002,17:34,0718G08,0,0,no crab in video,Trident
18-Jul,G,GP080002,17:34,0718G09,0,0,no crab in video,Trident
18-Jul,G,GP090002,17:34,0718G10,0,0,no crab in video,Trident
18-Jul,G,GP100002,17:34,0718G11,0,0,no crab in video,Trident
18-Jul,G,GP110002,17:34,0718G12,0,0,no crab in video,Trident
18-Jul,G,GP120002,17:34,0718G13,0,0,no crab in video,Trident
18-Jul,G,GP130002,17:34,0718G14,0,0,no crab in video,Trident
18-Jul,G,GP140002,17:34,0718G15,0,0,no crab in video,Trident
18-Jul,G,GP150002,17:26,0718G16,0,0,no crab in video,Trident
12-Aug,C/4,GOPR5456,17:34,0812C401,0,0,,Holiday
12-Aug,C/4,GP015456,17:34,0812C402,0,0,,Holiday
12-Aug,C/4,GP025456,17:34,0812C403,0,0,,Holiday
12-Aug,C/4,GP035456,17:34,0812C404,0,0,,Holiday
12-Aug,C/4,GP045456,17:34,0812C405,0,0,,Holiday
12-Aug,C/4,GP055456,17:34,0812C406,0,0,,Holiday
12-Aug,C/4,GP065456,17:34,0812C407,0,0,,Holiday
12-Aug,C/4,GP075456,17:34,0812C408,0,0,,Holiday
12-Aug,C/4,GP085456,17:34,0812C409,0,0,,Holiday
12-Aug,C/4,GP095456,17:34,0812C410,0,0,,Holiday
12-Aug,C/4,GP105456,17:34,0812C411,0,0,,Holiday
12-Aug,C/4,GP115456,17:34,0812C412,0,0,,Holiday
12-Aug,C/4,GP125456,17:34,0812C413,0,0,,Holiday
12-Aug,C/4,GP135456,17:34,0812C414,0,0,,Holiday
12-Aug,C/4,GP145456,17:34,0812C415,0,0,,Holiday
12-Aug,C/4,GP155456,10:20,0812C416,0,0,,Holiday
1-Sep,A/2,GOPR5839,17:35,0901A201,4,2,,Trident
1-Sep,A/2,GP015839,17:34,0901A202,4,2,,Trident
1-Sep,A/2,GP025839,17:34,0901A203,4,2,,Trident
1-Sep,A/2,GP035839,17:34,0901A204,4,2,,Trident
1-Sep,A/2,GP045839,17:34,0901A205,4,2,,Trident
1-Sep,A/2,GP055839,17:34,0901A206,4,2,,Trident
1-Sep,A/2,GP065839,17:34,0901A207,4,2,,Trident
1-Sep,A/2,GP075839,17:34,0901A208,4,2,,Trident
1-Sep,A/2,GP085839,15:50,0901A209,4,2,,Trident
1-Sep,A/3,GOPR0017,17:34,0901A301,4,2,,Trident
1-Sep,A/3,GOPR0018,3:37,0901A302,4,2,,Trident
1-Sep,A/3,GP010017,17:34,0901A303,4,2,,Trident
1-Sep,A/3,GP020017,17:34,0901A304,4,2,,Trident
1-Sep,A/3,GP030017,17:34,0901A305,4,2,,Trident
1-Sep,A/3,GP040017,17:34,0901A306,4,2,,Trident
1-Sep,A/3,GP050017,17:34,0901A307,4,2,,Trident
1-Sep,A/3,GP060017,17:34,0901A308,4,2,,Trident
1-Sep,A/3,GP070017,17:34,0901A309,4,2,,Trident
1-Sep,A/3,GP080017,17:34,0901A310,4,2,,Trident
1-Sep,A/3,GP090017,15:55,0901A311,4,2,,Trident
1-Sep,A/5,GOPR0006,17:34,0901A501,4,2,,Trident
1-Sep,A/5,GP10006,17:34,0901A502,4,2,,Trident
1-Sep,A/5,GP20006,17:34,0901A503,4,2,,Trident
1-Sep,A/5,GP30006,17:34,0901A504,4,2,,Trident
1-Sep,A/5,GP40006,17:34,0901A505,4,2,,Trident
1-Sep,A/5,GP50006,17:34,0901A506,4,2,,Trident
1-Sep,A/5,GP60006,17:34,0901A507,4,2,,Trident
1-Sep,A/5,GP70006,17:34,0901A508,4,2,,Trident
1-Sep,A/5,GP80006,17:34,0901A509,4,2,,Trident
1-Sep,A/5,GP90006,17:34,0901A510,4,2,,Trident
1-Sep,A/5,GP100006,17:34,0901A511,4,2,,Trident
1-Sep,A/5,GP110006,17:34,0901A512,4,2,,Trident
1-Sep,A/5,GP120006,17:34,0901A513,4,2,,Trident
1-Sep,A/5,GP130006,17:34,0901A514,4,2,,Trident
1-Sep,A/5,GP140006,17:34,0901A515,4,2,,Trident
1-Sep,A/5,GP150006,17:25,0901A516,4,2,,Trident
9-Sep,B/1,GOPR0007,17:35,0909B101,5,1,,Long
9-Sep,B/1,GP010007,17:34,0909B102,5,1,,Long
9-Sep,B/1,GP020007,17:34,0909B103,5,1,,Long
9-Sep,B/1,GP030007,17:34,0909B104,5,1,,Long
9-Sep,B/1,GP040007,17:34,0909B105,5,1,,Long
9-Sep,B/1,GP050007,17:34,0909B106,5,1,,Long
9-Sep,B/1,GP060007,17:34,0909B107,5,1,,Long
9-Sep,B/1,GP070007,17:34,0909B108,5,1,,Long
9-Sep,B/1,GP080007,17:34,0909B109,5,1,,Long
9-Sep,B/1,GP090007,17:34,0909B110,5,1,,Long
9-Sep,B/1,GP100007,17:34,0909B111,5,1,,Long
9-Sep,B/1,GP110007,17:34,09090B112,5,1,,Long
9-Sep,B/1,GP120007,17:34,0909B113,5,1,,Long
9-Sep,B/1,GP130007,17:34,0909B114,5,1,,Long
9-Sep,B/1,GP140007,17:34,0909B115,5,1,,Long
9-Sep,B/6,GOPR0007,17:34,0909B601,4,2,,Long
9-Sep,B/6,GP010007,17:34,0909B602,4,2,,Long
9-Sep,B/6,GP020007,17:34,0909B603,4,2,,Long
9-Sep,B/6,GP030007,17:34,0909B604,4,2,,Long
9-Sep,B/6,GP040007,17:34,0909B605,4,2,,Long
9-Sep,B/6,GP050007,17:34,0909B606,4,2,,Long
9-Sep,B/6,GP060007,17:34,0909B607,4,2,,Long
9-Sep,B/6,GP070007,17:34,0909B608,4,2,,Long
9-Sep,B/6,GP080007,17:34,0909B609,4,2,,Long
9-Sep,B/6,GP090007,17:34,0909B610,4,2,,Long
9-Sep,B/6,GP100007,17:34,0909B611,4,2,,Long
9-Sep,B/6,GP110007,17:34,0909B612,4,2,,Long
9-Sep,B/6,GP120007,17:34,0909B613,4,2,,Long
9-Sep,B/6,GP130007,17:34,0909B614,4,2,,Long
9-Sep,B/6,GP140007,17:34,0909B615,4,2,,Long
